company,job_title,country,city,district,job_category
Sketch-tech,Full Stack Developer,Egypt,Alexandria,Glim,IT/Software Development
Confidential,Senior Backend Developer (.NET Core),Egypt,Cairo,,IT/Software Development
Confidential,Senior Backend Developer (.NET Core),Egypt,Cairo,,Engineering - Telecom/Technology
Tidal,Dot Net Web Developer,Egypt,Cairo,,IT/Software Development
Tidal,Dot Net Web Developer,Egypt,Cairo,,Engineering - Telecom/Technology
Osolutions,Full Stack wordpress Developer,Egypt,Cairo,Sheraton,IT/Software Development
Osolutions,Full Stack wordpress Developer,Egypt,Cairo,Sheraton,Engineering - Telecom/Technology
Confidential,Senior Odoo Developer - (Onsite),Egypt,Cairo,New Nozha,Installation/Maintenance/Repair
Confidential,Senior Odoo Developer - (Onsite),Egypt,Cairo,New Nozha,IT/Software Development
Confidential,Senior Odoo Developer - (Onsite),Egypt,Cairo,New Nozha,Engineering - Telecom/Technology
Safa Soft,Front End Developer,Egypt,Cairo,Maadi,Creative/Design/Art
Safa Soft,Front End Developer,Egypt,Cairo,Maadi,IT/Software Development
Safa Soft,Front End Developer,Egypt,Cairo,Maadi,Engineering - Telecom/Technology
Nahdet Misr Publishing Group,IT Clerk,Egypt,Giza,,IT/Software Development
Nahdet Misr Publishing Group,IT Clerk,Egypt,Giza,,Engineering - Telecom/Technology
Nahdet Misr Publishing Group,SAP SD CX function consultant,Egypt,Giza,,IT/Software Development
iStoria,Senior Backend Developer (PHP),Egypt,Cairo,,Business Development
iStoria,Senior Backend Developer (PHP),Egypt,Cairo,,IT/Software Development
iStoria,Senior Backend Developer (PHP),Egypt,Cairo,,Engineering - Telecom/Technology
Safa Soft,UX Designer,Egypt,Cairo,Maadi,Creative/Design/Art
Safa Soft,UX Designer,Egypt,Cairo,Maadi,IT/Software Development
Safa Soft,UX Designer,Egypt,Cairo,Maadi,Engineering - Telecom/Technology
Fruitful Solutions,C++ / Qt Developer,Egypt,Cairo,New Nozha,IT/Software Development
Fruitful Solutions,C++ / Qt Developer,Egypt,Cairo,New Nozha,Engineering - Telecom/Technology
Confidential,Software Development Team Leader,Egypt,Cairo,,IT/Software Development
Sky Distribution,Application Support - Microsoft dynamic Ax,Egypt,Giza,Sheikh Zayed,IT/Software Development
Confidential,Senior IT Infrastructure Engineer,Egypt,Cairo,,Installation/Maintenance/Repair
Confidential,Senior IT Infrastructure Engineer,Egypt,Cairo,,IT/Software Development
Confidential,Senior IT Infrastructure Engineer,Egypt,Cairo,,Engineering - Telecom/Technology
Softec Technologies,Senior Scrum Master,Egypt,Cairo,,IT/Software Development
Injaz Tech for advanced systems,IT Sales Manager (integrated solutions),Egypt,Cairo,Heliopolis,Business Development
Injaz Tech for advanced systems,IT Sales Manager (integrated solutions),Egypt,Cairo,Heliopolis,IT/Software Development
Injaz Tech for advanced systems,IT Sales Manager (integrated solutions),Egypt,Cairo,Heliopolis,Sales/Retail
Confidential,Developer Engineer .NET,Egypt,Giza,6th of October,Business Development
Confidential,Developer Engineer .NET,Egypt,Giza,6th of October,IT/Software Development
Confidential,Developer Engineer .NET,Egypt,Giza,6th of October,Engineering - Telecom/Technology
DX Republic,UI UX Designer,Egypt,Cairo,,Creative/Design/Art
DX Republic,UI UX Designer,Egypt,Cairo,,IT/Software Development
DX Republic,UI UX Designer,Egypt,Cairo,,Engineering - Telecom/Technology
DEVOPSOLUTION,Senior Flutter Developer,Egypt,Cairo,Nasr City,IT/Software Development
DEVOPSOLUTION,Senior Flutter Developer,Egypt,Cairo,Nasr City,Engineering - Telecom/Technology
BI-Technologies,Software Quality Assurance Engineer (Process Improvement),Egypt,Cairo,New Cairo,IT/Software Development
BI-Technologies,Software Quality Assurance Engineer (Process Improvement),Egypt,Cairo,New Cairo,Quality
BI-Technologies,Software Quality Assurance Engineer (Process Improvement),Egypt,Cairo,New Cairo,Engineering - Telecom/Technology
Confidential,Senior .NET Developer,Egypt,Cairo,Nasr City,IT/Software Development
Confidential,Senior .NET Developer,Egypt,Cairo,Nasr City,Engineering - Telecom/Technology
Obeikan Digital Solutions,Integration Engineer,Egypt,Cairo,,IT/Software Development
Confidential,Senior Software Quality Control Engineer (Nasr City),Egypt,Cairo,Nasr City,IT/Software Development
Confidential,Senior Software Quality Control Engineer (Nasr City),Egypt,Cairo,Nasr City,Quality
Confidential,Senior Software Quality Control Engineer (Nasr City),Egypt,Cairo,Nasr City,Engineering - Telecom/Technology
Easy Cash,Senior Software Quality Engineer,Egypt,Cairo,Heliopolis,IT/Software Development
Easy Cash,Senior Software Quality Engineer,Egypt,Cairo,Heliopolis,Quality
Easy Cash,Senior Software Quality Engineer,Egypt,Cairo,Heliopolis,Engineering - Telecom/Technology
Easy Cash,Senior Backend Developer (PHP),Egypt,Cairo,Heliopolis,IT/Software Development
Easy Cash,Senior Backend Developer (PHP),Egypt,Cairo,Heliopolis,Engineering - Telecom/Technology
Easy Cash,DevOps Engineer,Egypt,Cairo,Heliopolis,IT/Software Development
Easy Cash,DevOps Engineer,Egypt,Cairo,Heliopolis,Engineering - Telecom/Technology
TRIMETIS,Senior Full Stack Developer Angular and Java,Egypt,Cairo,Maadi,IT/Software Development
TRIMETIS,Senior Full Stack Developer Angular and Java,Egypt,Cairo,Maadi,Engineering - Telecom/Technology
Confidential,Full Stack Team Lead,Egypt,Cairo,Maadi,IT/Software Development
Confidential,Full Stack Team Lead,Egypt,Cairo,Maadi,Operations/Management
Confidential,Full Stack Team Lead,Egypt,Cairo,Maadi,Engineering - Telecom/Technology
Tafeel,Senior Quality Control Engineer,Egypt,Cairo,Nasr City,IT/Software Development
Tafeel,Senior Quality Control Engineer,Egypt,Cairo,Nasr City,Quality
Tafeel,Senior Quality Control Engineer,Egypt,Cairo,Nasr City,Engineering - Telecom/Technology
Latalia,IT Account Manager,Egypt,Cairo,,Creative/Design/Art
Latalia,IT Account Manager,Egypt,Cairo,,IT/Software Development
Latalia,IT Account Manager,Egypt,Cairo,,Strategy/Consulting
FlapKap,Sr. Backend Software Engineer,Egypt,Cairo,Maadi,Accounting/Finance
FlapKap,Sr. Backend Software Engineer,Egypt,Cairo,Maadi,IT/Software Development
FlapKap,Sr. Backend Software Engineer,Egypt,Cairo,Maadi,Engineering - Telecom/Technology
MakanE Company,Senior Software Sales Representative,Egypt,Cairo,,Customer Service/Support
MakanE Company,Senior Software Sales Representative,Egypt,Cairo,,IT/Software Development
MakanE Company,Senior Software Sales Representative,Egypt,Cairo,,Sales/Retail
JRM for Communications,Communications Field Engineer,Egypt,Cairo,Nasr City,Installation/Maintenance/Repair
JRM for Communications,Communications Field Engineer,Egypt,Cairo,Nasr City,IT/Software Development
JRM for Communications,Communications Field Engineer,Egypt,Cairo,Nasr City,Engineering - Telecom/Technology
JRM for Communications,Odoo Developer,Egypt,Cairo,Nasr City,IT/Software Development
Tafeel,Senior UI/UX Designer,Egypt,Cairo,Nasr City,Creative/Design/Art
Tafeel,Senior UI/UX Designer,Egypt,Cairo,Nasr City,IT/Software Development
Tafeel,Senior UI/UX Designer,Egypt,Cairo,Nasr City,Engineering - Telecom/Technology
Charterhouse Middle East,3D Visualizer (Specializing in Cinema 4D),United Arab Emirates,Dubai,,Engineering - Construction/Civil/Architecture
Charterhouse Middle East,3D Visualizer (Specializing in Cinema 4D),United Arab Emirates,Dubai,,Creative/Design/Art
Charterhouse Middle East,3D Visualizer (Specializing in Cinema 4D),United Arab Emirates,Dubai,,IT/Software Development
flydubai,Senior Analyst (Vendor Management) – IT PMO & Partnerships,United Arab Emirates,Dubai,,IT/Software Development
flydubai,Senior Analyst (Vendor Management) – IT PMO & Partnerships,United Arab Emirates,Dubai,,Analyst/Research
flydubai,Senior Analyst (Vendor Management) – IT PMO & Partnerships,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Veeseven Child Protective,E -Commerce APP Builder Intern,United Arab Emirates,Dubai,,IT/Software Development
Veeseven Child Protective,E -Commerce APP Builder Intern,United Arab Emirates,Dubai,,Marketing/PR/Advertising
Veeseven Child Protective,E -Commerce APP Builder Intern,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Merck Sharp & Dohme Corp,CRM Intern,United Arab Emirates,Dubai,,IT/Software Development
Merck Sharp & Dohme Corp,CRM Intern,United Arab Emirates,Dubai,,Marketing/PR/Advertising
Merck Sharp & Dohme Corp,CRM Intern,United Arab Emirates,Dubai,,Sales/Retail
Merck Sharp & Dohme Corp,Data Science Intern,United Arab Emirates,Dubai,,Administration
Merck Sharp & Dohme Corp,Data Science Intern,United Arab Emirates,Dubai,,IT/Software Development
Merck Sharp & Dohme Corp,Data Science Intern,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Trapeze,Senior Field Support Engineer,United Arab Emirates,Dubai,,Installation/Maintenance/Repair
Trapeze,Senior Field Support Engineer,United Arab Emirates,Dubai,,IT/Software Development
Trapeze,Senior Field Support Engineer,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Merck Sharp & Dohme Corp,Intern for TMC&F,United Arab Emirates,Dubai,,Accounting/Finance
Merck Sharp & Dohme Corp,Intern for TMC&F,United Arab Emirates,Dubai,,IT/Software Development
Merck Sharp & Dohme Corp,Intern for TMC&F,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Merck Sharp & Dohme Corp,Data Analytics Intern,United Arab Emirates,Dubai,,IT/Software Development
Merck Sharp & Dohme Corp,Data Analytics Intern,United Arab Emirates,Dubai,,Analyst/Research
Merck Sharp & Dohme Corp,Data Analytics Intern,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Merck Sharp & Dohme Corp,Web Developer,United Arab Emirates,Dubai,,Creative/Design/Art
Merck Sharp & Dohme Corp,Web Developer,United Arab Emirates,Dubai,,IT/Software Development
Merck Sharp & Dohme Corp,Web Developer,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Wicresoft,Technical Support Engineer-Freelancer,Egypt,Cairo,,IT/Software Development
Wicresoft,Technical Support Engineer-Freelancer,Egypt,Cairo,,Engineering - Telecom/Technology
Four Seasons Hotels and Resorts,Server - PenRose,United Arab Emirates,Dubai,,Installation/Maintenance/Repair
Four Seasons Hotels and Resorts,Server - PenRose,United Arab Emirates,Dubai,,IT/Software Development
Four Seasons Hotels and Resorts,Server - PenRose,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Confidential,IT Officer,Egypt,Giza,,IT/Software Development
Confidential,IT Officer,Egypt,Giza,,Engineering - Telecom/Technology
BSmart,Senior Software Sales Representative,Egypt,Cairo,Maadi,Business Development
BSmart,Senior Software Sales Representative,Egypt,Cairo,Maadi,IT/Software Development
BSmart,Senior Software Sales Representative,Egypt,Cairo,Maadi,Sales/Retail
Confidential,Senior Devops Engineer,Egypt,Cairo,Nasr City,IT/Software Development
Confidential,Technical Support Engineer,Egypt,Cairo,Nasr City,IT/Software Development
Confidential,IT Apps Delivery Manager,Egypt,Cairo,Nasr City,IT/Software Development
Confidential,Business Analyst,Egypt,Cairo,Nasr City,IT/Software Development
Jessour Misr,Junior IT Specialist,Egypt,Giza,Abu Rawash,Installation/Maintenance/Repair
Jessour Misr,Junior IT Specialist,Egypt,Giza,Abu Rawash,IT/Software Development
Jessour Misr,Junior IT Specialist,Egypt,Giza,Abu Rawash,Engineering - Telecom/Technology
Horizon Agency,Senior Full Stack Developer,Egypt,Cairo,New Cairo,IT/Software Development
Horizon Agency,Senior Full Stack Developer,Egypt,Cairo,New Cairo,Engineering - Telecom/Technology
Horizon Agency,WordPress Developer,Egypt,Cairo,New Cairo,IT/Software Development
Horizon Agency,WordPress Developer,Egypt,Cairo,New Cairo,Engineering - Telecom/Technology
LINK Development,.Net Development Manager,Egypt,Cairo,Maadi,IT/Software Development
LINK Development,.Net Development Manager,Egypt,Cairo,Maadi,Engineering - Telecom/Technology
Fawry for Banking Technology and Electronic Payments S.A.E,IT Help Desk Engineer,Egypt,Giza,6th of October,IT/Software Development
Perfect Presentation,Quality Control Engineer,Egypt,Giza,6th of October,IT/Software Development
Safa Soft,Scrum Master,Egypt,Cairo,Maadi,IT/Software Development
Safa Soft,Scrum Master,Egypt,Cairo,Maadi,Project/Program Management
Safa Soft,Scrum Master,Egypt,Cairo,Maadi,Engineering - Telecom/Technology
Confidential,Network Engineer,Egypt,Cairo,Maadi,Installation/Maintenance/Repair
Confidential,Network Engineer,Egypt,Cairo,Maadi,IT/Software Development
Confidential,Network Engineer,Egypt,Cairo,Maadi,Engineering - Telecom/Technology
Confidential,IT Help Desk Technician,Egypt,Cairo,Basatin,Installation/Maintenance/Repair
Confidential,IT Help Desk Technician,Egypt,Cairo,Basatin,IT/Software Development
Confidential,IT Help Desk Technician,Egypt,Cairo,Basatin,Sales/Retail
ICIS,Full Stack Team Lead .Net & Angular,Egypt,Cairo,New Cairo,IT/Software Development
ICIS,Full Stack Team Lead .Net & Angular,Egypt,Cairo,New Cairo,Engineering - Telecom/Technology
ICIS,Senior Full Stack Developer .Net + Angular,Egypt,Cairo,New Cairo,IT/Software Development
ICIS,Senior Full Stack Developer .Net + Angular,Egypt,Cairo,New Cairo,Engineering - Telecom/Technology
PETC,Senior SEO / Senior Search Engine Optimization,Egypt,Giza,Mohandessin,IT/Software Development
Confidential,Senior Backend Software Engineer - (.Net),Egypt,Cairo,,IT/Software Development
Holix,Python Web Developer - Graduate Position,Egypt,Cairo,,IT/Software Development
"Honeywell International, Inc.",Cyber Security Architect/Engineer ll-ICS/OT-Saudi National Only,Saudi Arabia,Riyadh,,IT/Software Development
"Honeywell International, Inc.",Cyber Security Architect/Engineer ll-ICS/OT-Saudi National Only,Saudi Arabia,Riyadh,,Engineering - Telecom/Technology
"Honeywell International, Inc.",Cyber Security Architect/Engineer ll-ICS/OT-Saudi National Only,Saudi Arabia,Riyadh,,Engineering - Mechanical/Electrical
Ejada,.NET production Support Engineer (KSA),Saudi Arabia,Riyadh,,IT/Software Development
Ejada,.NET production Support Engineer (KSA),Saudi Arabia,Riyadh,,Engineering - Telecom/Technology
ManpowerGroup Middle East,DLP Engineer,Saudi Arabia,Riyadh,,IT/Software Development
ManpowerGroup Middle East,DLP Engineer,Saudi Arabia,Riyadh,,Sales/Retail
ManpowerGroup Middle East,DLP Engineer,Saudi Arabia,Riyadh,,Engineering - Telecom/Technology
BDO Esnad,IT Voice Administrator,Egypt,Cairo,Maadi,IT/Software Development
The Address Investments for Real Estate Consultancy,Senior SEO Specialist,Egypt,Cairo,New Cairo,IT/Software Development
The Address Investments for Real Estate Consultancy,Senior SEO Specialist,Egypt,Cairo,New Cairo,Marketing/PR/Advertising
The Address Investments for Real Estate Consultancy,Senior SEO Specialist,Egypt,Cairo,New Cairo,Analyst/Research
Confidential,UI UX Designer,Egypt,Cairo,Maadi,Creative/Design/Art
Confidential,UI UX Designer,Egypt,Cairo,Maadi,IT/Software Development
Confidential,UI UX Designer,Egypt,Cairo,Maadi,Engineering - Telecom/Technology
ACT Advanced Computer Technology,Network & Security Senior Specialist,Egypt,Cairo,,IT/Software Development
ACT Advanced Computer Technology,Network & Security Senior Specialist,Egypt,Cairo,,Engineering - Telecom/Technology
Confidential,IT Technical Support Specialist,Egypt,Cairo,Nasr City,Installation/Maintenance/Repair
Confidential,IT Technical Support Specialist,Egypt,Cairo,Nasr City,IT/Software Development
Confidential,IT Technical Support Specialist,Egypt,Cairo,Nasr City,Engineering - Telecom/Technology
intella,Backend Developer,Egypt,Giza,Dokki,IT/Software Development
intella,Backend Developer,Egypt,Giza,Dokki,Engineering - Telecom/Technology
Algoriza,Technical SME Engineer,Egypt,Giza,,IT/Software Development
eSense,Sr. Mobile Developer,Jordan,Amman,,IT/Software Development
Asset Technology Group,.Net Technical Lead,Egypt,Cairo,Sheraton,IT/Software Development
Asset Technology Group,Sr. Java Developer,Egypt,Cairo,Sheraton,IT/Software Development
Asset Technology Group,Sr. Java Developer,Egypt,Cairo,Sheraton,Engineering - Telecom/Technology
Kgroup,Senior System and Network Administrator,Egypt,Cairo,,IT/Software Development
Kgroup,Senior System and Network Administrator,Egypt,Cairo,,Engineering - Telecom/Technology
Kgroup,IT Help Desk,Egypt,Cairo,,IT/Software Development
Kgroup,IT Help Desk,Egypt,Cairo,,Engineering - Telecom/Technology
Zewail City,Senior Backend Developer - Part Time,Egypt,Giza,6th of October,IT/Software Development
Zewail City,Senior Backend Developer - Part Time,Egypt,Giza,6th of October,Engineering - Telecom/Technology
Charterhouse Middle East,Azure Cloud Administrator,United Arab Emirates,Dubai,,Installation/Maintenance/Repair
Charterhouse Middle East,Azure Cloud Administrator,United Arab Emirates,Dubai,,IT/Software Development
Charterhouse Middle East,Azure Cloud Administrator,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Sio365,ENQUIRY FOR OBSTACLES PRODUCTS,United Arab Emirates,Dubai,,IT/Software Development
Sio365,ENQUIRY FOR OBSTACLES PRODUCTS,United Arab Emirates,Dubai,,Sales/Retail
Sio365,ENQUIRY FOR OBSTACLES PRODUCTS,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Sio365,RFQ - BEST RATE FOR SUPPLY OF DOOR KICK PLATE,United Arab Emirates,Dubai,,IT/Software Development
Sio365,RFQ - BEST RATE FOR SUPPLY OF DOOR KICK PLATE,United Arab Emirates,Dubai,,Sales/Retail
Sio365,RFQ - BEST RATE FOR SUPPLY OF DOOR KICK PLATE,United Arab Emirates,Dubai,,Engineering - Mechanical/Electrical
Technotown,Odoo Developer,Egypt,Cairo,,Installation/Maintenance/Repair
Technotown,Odoo Developer,Egypt,Cairo,,IT/Software Development
Technotown,Odoo Developer,Egypt,Cairo,,Engineering - Telecom/Technology
Teachanywhere,"business management and individuals and societies, dubai",United Arab Emirates,Dubai,,IT/Software Development
Teachanywhere,"business management and individuals and societies, dubai",United Arab Emirates,Dubai,,Sales/Retail
Teachanywhere,"business management and individuals and societies, dubai",United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Kgroup,IT Operations Manager,Egypt,Cairo,,IT/Software Development
Kgroup,IT Operations Manager,Egypt,Cairo,,Engineering - Telecom/Technology
Safa Soft,Senior PHP Developer (Laravel),Egypt,Cairo,Maadi,IT/Software Development
Safa Soft,Senior PHP Developer (Laravel),Egypt,Cairo,Maadi,Engineering - Telecom/Technology
Breadfast,Quality Control Inspector,Egypt,Cairo,,IT/Software Development
Breadfast,Quality Control Inspector,Egypt,Cairo,,Quality
Smart Cards application,Senior Database Administrator,Egypt,Giza,6th of October,IT/Software Development
Smart Cards application,Senior Database Administrator,Egypt,Giza,6th of October,Engineering - Telecom/Technology
Cepack,Technical Support Specialist-Cairo,Egypt,Cairo,,Customer Service/Support
Cepack,Technical Support Specialist-Cairo,Egypt,Cairo,,IT/Software Development
Cepack,Technical Support Specialist,Egypt,Alexandria,Bourj Alarab,Customer Service/Support
Cepack,Technical Support Specialist,Egypt,Alexandria,Bourj Alarab,IT/Software Development
Informatique Education,Senior Front End Developer,Egypt,Cairo,,IT/Software Development
Informatique Education,Senior Front End Developer,Egypt,Cairo,,Engineering - Telecom/Technology
3D Diagnostix,Senior Back-End Developer (Node Js),Egypt,Cairo,Maadi,IT/Software Development
3D Diagnostix,Senior Back-End Developer (Node Js),Egypt,Cairo,Maadi,Engineering - Other
Royal Cyber,Scrum Master- saudi national,Saudi Arabia,Riyadh,,IT/Software Development
Confidential,IT Help Desk,Egypt,Suez,,IT/Software Development
Confidential,IT Help Desk,Egypt,Suez,,Engineering - Telecom/Technology
conveyou,Junior Application tester and quality control,Egypt,Cairo,,IT/Software Development
etmana,Senior Front End Developer Angular,Egypt,Cairo,Katameya,IT/Software Development
VAS Integrated Solutions,Cloud Architect,Egypt,Cairo,,Creative/Design/Art
VAS Integrated Solutions,Cloud Architect,Egypt,Cairo,,IT/Software Development
VAS Integrated Solutions,Cloud Architect,Egypt,Cairo,,Engineering - Telecom/Technology
MenaBev Jobs,Technician - Mechanical,Saudi Arabia,Jeddah,,Installation/Maintenance/Repair
MenaBev Jobs,Technician - Mechanical,Saudi Arabia,Jeddah,,IT/Software Development
MenaBev Jobs,Technician - Mechanical,Saudi Arabia,Jeddah,,Engineering - Mechanical/Electrical
NOMAC,Electrical Technician - Ar Ras,Saudi Arabia,Riyadh,,Installation/Maintenance/Repair
NOMAC,Electrical Technician - Ar Ras,Saudi Arabia,Riyadh,,IT/Software Development
NOMAC,Electrical Technician - Ar Ras,Saudi Arabia,Riyadh,,Engineering - Mechanical/Electrical
Raya Holding for Financial Investments,Senior Engineer (Customer Services),Egypt,Cairo,,IT/Software Development
Raya Holding for Financial Investments,Senior Engineer (Customer Services),Egypt,Cairo,,Engineering - Telecom/Technology
Raya Holding for Financial Investments,Senior Engineer (Customer Services),Egypt,Cairo,,Engineering - Mechanical/Electrical
Alert International,3d visualiser,United Arab Emirates,Dubai,,Engineering - Construction/Civil/Architecture
Alert International,3d visualiser,United Arab Emirates,Dubai,,Creative/Design/Art
Alert International,3d visualiser,United Arab Emirates,Dubai,,IT/Software Development
Olivery,Technical Support Engineer,Egypt,Cairo,,IT/Software Development
Olivery,Technical Support Engineer,Egypt,Cairo,,Logistics/Supply Chain
Confidential,Second Line Support and Network & Data Engineer.,Egypt,Cairo,Obour City,IT/Software Development
Confidential,Second Line Support and Systems & Security Engineer.,Egypt,Cairo,Obour City,IT/Software Development
International Advanced,ELV Project Sales Engineer,Saudi Arabia,Riyadh,,IT/Software Development
International Advanced,ELV Project Sales Engineer,Saudi Arabia,Riyadh,,Sales/Retail
International Advanced,ELV Project Sales Engineer,Saudi Arabia,Riyadh,,Engineering - Telecom/Technology
3S Software,Business Analyst,Egypt,Cairo,Nasr City,IT/Software Development
3S Software,Business Analyst,Egypt,Cairo,Nasr City,Analyst/Research
Confidential,Help Desk Engineer.,Egypt,Cairo,Obour City,Installation/Maintenance/Repair
Confidential,Help Desk Engineer.,Egypt,Cairo,Obour City,IT/Software Development
Confidential,Help Desk Engineer.,Egypt,Cairo,Obour City,Engineering - Telecom/Technology
Alexandria Business Association- SMEs Project,Information & Network security Engineer,Egypt,Alexandria,Mahta Alraml,Installation/Maintenance/Repair
Alexandria Business Association- SMEs Project,Information & Network security Engineer,Egypt,Alexandria,Mahta Alraml,IT/Software Development
Alexandria Business Association- SMEs Project,Information & Network security Engineer,Egypt,Alexandria,Mahta Alraml,Engineering - Telecom/Technology
El Banna Group Company,IT Senior system admin- nearby to 10th of Ramadan,Egypt,Sharqia,10th of Ramadan City,IT/Software Development
El Banna Group Company,IT Senior system admin- nearby to 10th of Ramadan,Egypt,Sharqia,10th of Ramadan City,Operations/Management
El Banna Group Company,IT Senior system admin- nearby to 10th of Ramadan,Egypt,Sharqia,10th of Ramadan City,Other
Wood,PMC Senior Process Engineer - Propane Dehydrogenation,United Arab Emirates,Dubai,,IT/Software Development
Wood,PMC Senior Process Engineer - Propane Dehydrogenation,United Arab Emirates,Dubai,,Quality
Wood,PMC Senior Process Engineer - Propane Dehydrogenation,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Wood,Process Engineer - Automation,United Arab Emirates,Dubai,,IT/Software Development
Wood,Process Engineer - Automation,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Wood,Process Engineer - Automation,United Arab Emirates,Dubai,,Engineering - Mechanical/Electrical
Wood,Senior Estimator – Contracts and Services,United Arab Emirates,Dubai,,IT/Software Development
Wood,Senior Estimator – Contracts and Services,United Arab Emirates,Dubai,,Sales/Retail
Wood,Senior Estimator – Contracts and Services,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Raytheon,Senior Administration Analyst,Saudi Arabia,Riyadh,,IT/Software Development
Raytheon,Senior Administration Analyst,Saudi Arabia,Riyadh,,Analyst/Research
Raytheon,Senior Administration Analyst,Saudi Arabia,Riyadh,,Engineering - Telecom/Technology
UrbaCon Contracting & Trading Company,Technical Manager,Qatar,Doha,,Engineering - Construction/Civil/Architecture
UrbaCon Contracting & Trading Company,Technical Manager,Qatar,Doha,,IT/Software Development
UrbaCon Contracting & Trading Company,Technical Manager,Qatar,Doha,,Engineering - Telecom/Technology
Four Seasons Hotels and Resorts,Assistant Server - Room Service,United Arab Emirates,Dubai,,Installation/Maintenance/Repair
Four Seasons Hotels and Resorts,Assistant Server - Room Service,United Arab Emirates,Dubai,,IT/Software Development
Four Seasons Hotels and Resorts,Assistant Server - Room Service,United Arab Emirates,Dubai,,Engineering - Telecom/Technology
Confidential,PHP Developer,Egypt,Dakahlia,Talkha,Business Development
Confidential,PHP Developer,Egypt,Dakahlia,Talkha,IT/Software Development
Confidential,PHP Developer,Egypt,Dakahlia,Talkha,Engineering - Telecom/Technology
Alexandria For Programming,Senior PHP Laravel Developer - Saudi Arabaia - Remotely,Saudi Arabia,Riyadh,,Installation/Maintenance/Repair
Alexandria For Programming,Senior PHP Laravel Developer - Saudi Arabaia - Remotely,Saudi Arabia,Riyadh,,IT/Software Development
Alexandria For Programming,Senior PHP Laravel Developer - Saudi Arabaia - Remotely,Saudi Arabia,Riyadh,,Engineering - Telecom/Technology
Dimofinf Operations Center,Scrum Master,Egypt,Cairo,Nasr City,IT/Software Development
Dimofinf Operations Center,Scrum Master,Egypt,Cairo,Nasr City,Project/Program Management
Dimofinf Operations Center,Scrum Master,Egypt,Cairo,Nasr City,Engineering - Telecom/Technology
Confidential,Software Quality Control Engineer,Egypt,Alexandria,,IT/Software Development
Confidential,Software Quality Control Engineer,Egypt,Alexandria,,Quality
Confidential,Software Quality Control Engineer,Egypt,Alexandria,,Engineering - Telecom/Technology
McKinsey & Company,Business Analyst Intern,United Arab Emirates,Abu Dhabi,,IT/Software Development
McKinsey & Company,Business Analyst Intern,United Arab Emirates,Abu Dhabi,,Analyst/Research
McKinsey & Company,Business Analyst Intern,United Arab Emirates,Abu Dhabi,,Engineering - Telecom/Technology
MTS-IT,Back end Support,Egypt,Cairo,Maadi,IT/Software Development
Career Raiser,"VB.C#.NET, 3.5/4.0 framework, ASP.NET Developer",United Arab Emirates,Dubai,,IT/Software Development
Career Raiser,"VB.C#.NET, 3.5/4.0 framework, ASP.NET Developer",United Arab Emirates,Dubai,,Project/Program Management
Career Raiser,"VB.C#.NET, 3.5/4.0 framework, ASP.NET Developer",United Arab Emirates,Dubai,,Engineering - Telecom/Technology
CommuniCare Health,Maintenance Technician,Egypt,Alexandria,,Installation/Maintenance/Repair
CommuniCare Health,Maintenance Technician,Egypt,Alexandria,,IT/Software Development
CommuniCare Health,Maintenance Technician,Egypt,Alexandria,,Engineering - Mechanical/Electrical
EducoHire,Required - Chemistry teacher,United Arab Emirates,Abu Dhabi,,IT/Software Development
EducoHire,Required - Chemistry teacher,United Arab Emirates,Abu Dhabi,,Analyst/Research
EducoHire,Required - Chemistry teacher,United Arab Emirates,Abu Dhabi,,Engineering - Telecom/Technology
Sio365,BOLLARD,United Arab Emirates,Dubai,,Customer Service/Support
Sio365,BOLLARD,United Arab Emirates,Dubai,,IT/Software Development
Sio365,BOLLARD,United Arab Emirates,Dubai,,Marketing/PR/Advertising
EducoHire,Required - Head of elementary,United Arab Emirates,Abu Dhabi,,IT/Software Development
EducoHire,Required - Head of elementary,United Arab Emirates,Abu Dhabi,,Analyst/Research
EducoHire,Required - Head of elementary,United Arab Emirates,Abu Dhabi,,Engineering - Telecom/Technology
Optasia,"QA Engineer, Fintech",Egypt,Cairo,,IT/Software Development
Optasia,"QA Engineer, Fintech",Egypt,Cairo,,Quality
Octane solutions,Senior Devops Engineer,Egypt,Cairo,,Installation/Maintenance/Repair
Octane solutions,Senior Devops Engineer,Egypt,Cairo,,IT/Software Development
Octane solutions,Senior Devops Engineer,Egypt,Cairo,,Engineering - Telecom/Technology
Optasia,"Software Engineer - Backend, Fintech",Egypt,Cairo,,IT/Software Development
Optasia,"Software Engineer - Backend, Fintech",Egypt,Cairo,,Engineering - Other
